  [1m[36m (1.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iraq', 'IRQ', 'IQ', 'IRAQ', 95, 368)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('San Marino', 'SMR', 'SM', 'SAN MARINO', 176, 674)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ireland', 'IRL', 'IE', 'IRELAND', 96, 372)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Sao Tome and Principe', 'STP', 'ST', 'SAO TOME AND PRINCIPE', 177, 678)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Israel', 'ISR', 'IL', 'ISRAEL', 97, 376)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saudi Arabia', 'SAU', 'SA', 'SAUDI ARABIA', 178, 682)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Italy', 'ITA', 'IT', 'ITALY', 98, 380)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Senegal', 'SEN', 'SN', 'SENEGAL', 179, 686)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Jamaica', 'JAM', 'JM', 'JAMAICA', 99, 388)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Japan', 'JPN', 'JP', 'JAPAN', 100, 392)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Jordan', 'JOR', 'JO', 'JORDAN', 101, 400)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Belgium', 'BEL', 'BE', 'BELGIUM', 20, 56)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Belize', 'BLZ', 'BZ', 'BELIZE', 21, 84)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kazakhstan', 'KAZ', 'KZ', 'KAZAKHSTAN', 102, 398)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Uganda', 'UGA', 'UG', 'UGANDA', 210, 800)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Benin', 'BEN', 'BJ', 'BENIN', 22, 204)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kenya', 'KEN', 'KE', 'KENYA', 103, 404)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ukraine', 'UKR', 'UA', 'UKRAINE', 211, 804)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bermuda', 'BMU', 'BM', 'BERMUDA', 23, 60)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kiribati', 'KIR', 'KI', 'KIRIBATI', 104, 296)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mexico', 'MEX', 'MX', 'MEXICO', 130, 484)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('United Arab Emirates', 'ARE', 'AE', 'UNITED ARAB EMIRATES', 212, 784)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bhutan', 'BTN', 'BT', 'BHUTAN', 24, 64)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cuba', 'CUB', 'CU', 'CUBA', 50, 192)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('North Korea', 'PRK', 'KP', 'KOREA, DEMOCRATIC PEOPLE''S REPUBLIC OF', 105, 408)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Micronesia, Federated States of', 'FSM', 'FM', 'MICRONESIA, FEDERATED STATES OF', 131, 583)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('United Kingdom', 'GBR', 'GB', 'UNITED KINGDOM', 213, 826)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bolivia', 'BOL', 'BO', 'BOLIVIA', 25, 68)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cyprus', 'CYP', 'CY', 'CYPRUS', 51, 196)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('South Korea', 'KOR', 'KR', 'KOREA, REPUBLIC OF', 106, 410)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Moldova, Republic of', 'MDA', 'MD', 'MOLDOVA, REPUBLIC OF', 132, 498)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('United States', 'USA', 'US', 'UNITED STATES', 214, 840)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bosnia and Herzegovina', 'BIH', 'BA', 'BOSNIA AND HERZEGOVINA', 26, 70)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Czech Republic', 'CZE', 'CZ', 'CZECH REPUBLIC', 52, 203)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kuwait', 'KWT', 'KW', 'KUWAIT', 107, 414)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Monaco', 'MCO', 'MC', 'MONACO', 133, 492)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Uruguay', 'URY', 'UY', 'URUGUAY', 215, 858)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Botswana', 'BWA', 'BW', 'BOTSWANA', 27, 72)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Denmark', 'DNK', 'DK', 'DENMARK', 53, 208)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Guadeloupe', 'GLP', 'GP', 'GUADELOUPE', 80, 312)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kyrgyzstan', 'KGZ', 'KG', 'KYRGYZSTAN', 108, 417)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mongolia', 'MNG', 'MN', 'MONGOLIA', 134, 496)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Philippines', 'PHL', 'PH', 'PHILIPPINES', 160, 608)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Brazil', 'BRA', 'BR', 'BRAZIL', 28, 76)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Djibouti', 'DJI', 'DJ', 'DJIBOUTI', 54, 262)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Guam', 'GUM', 'GU', 'GUAM', 81, 316)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Lao People''s Democratic Republic', 'LAO', 'LA', 'LAO PEOPLE''S DEMOCRATIC REPUBLIC', 109, 418)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Montserrat', 'MSR', 'MS', 'MONTSERRAT', 135, 500)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Pitcairn', 'PCN', 'PN', 'PITCAIRN', 161, 612)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Uzbekistan', 'UZB', 'UZ', 'UZBEKISTAN', 216, 860)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Brunei Darussalam', 'BRN', 'BN', 'BRUNEI DARUSSALAM', 29, 96)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Dominica', 'DMA', 'DM', 'DOMINICA', 55, 212)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Guatemala', 'GTM', 'GT', 'GUATEMALA', 82, 320)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Morocco', 'MAR', 'MA', 'MOROCCO', 136, 504)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Poland', 'POL', 'PL', 'POLAND', 162, 616)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Vanuatu', 'VUT', 'VU', 'VANUATU', 217, 548)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Dominican Republic', 'DOM', 'DO', 'DOMINICAN REPUBLIC', 56, 214)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mozambique', 'MOZ', 'MZ', 'MOZAMBIQUE', 137, 508)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Portugal', 'PRT', 'PT', 'PORTUGAL', 163, 620)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Sudan', 'SDN', 'SD', 'SUDAN', 190, 736)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Venezuela', 'VEN', 'VE', 'VENEZUELA', 218, 862)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ecuador', 'ECU', 'EC', 'ECUADOR', 57, 218)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Guinea', 'GIN', 'GN', 'GUINEA', 83, 324)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Myanmar', 'MMR', 'MM', 'MYANMAR', 138, 104)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Puerto Rico', 'PRI', 'PR', 'PUERTO RICO', 164, 630)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Suriname', 'SUR', 'SR', 'SURINAME', 191, 740)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Viet Nam', 'VNM', 'VN', 'VIET NAM', 219, 704)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Egypt', 'EGY', 'EG', 'EGYPT', 58, 818)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Guinea-Bissau', 'GNB', 'GW', 'GUINEA-BISSAU', 84, 624)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Namibia', 'NAM', 'NA', 'NAMIBIA', 139, 516)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Qatar', 'QAT', 'QA', 'QATAR', 165, 634)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Svalbard and Jan Mayen', 'SJM', 'SJ', 'SVALBARD AND JAN MAYEN', 192, 744)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('El Salvador', 'SLV', 'SV', 'EL SALVADOR', 59, 222)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Guyana', 'GUY', 'GY', 'GUYANA', 85, 328)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Reunion', 'REU', 'RE', 'REUNION', 166, 638)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Haiti', 'HTI', 'HT', 'HAITI', 86, 332)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Romania', 'ROM', 'RO', 'ROMANIA', 167, 642)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Swaziland', 'SWZ', 'SZ', 'SWAZILAND', 193, 748)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Holy See (Vatican City State)', 'VAT', 'VA', 'HOLY SEE (VATICAN CITY STATE)', 87, 336)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Russian Federation', 'RUS', 'RU', 'RUSSIAN FEDERATION', 168, 643)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Sweden', 'SWE', 'SE', 'SWEDEN', 194, 752)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Honduras', 'HND', 'HN', 'HONDURAS', 88, 340)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Rwanda', 'RWA', 'RW', 'RWANDA', 169, 646)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Switzerland', 'CHE', 'CH', 'SWITZERLAND', 195, 756)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Hong Kong', 'HKG', 'HK', 'HONG KONG', 89, 344)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Syrian Arab Republic', 'SYR', 'SY', 'SYRIAN ARAB REPUBLIC', 196, 760)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Taiwan', 'TWN', 'TW', 'TAIWAN, PROVINCE OF CHINA', 197, 158)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Tajikistan', 'TJK', 'TJ', 'TAJIKISTAN', 198, 762)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Tanzania, United Republic of', 'TZA', 'TZ', 'TANZANIA, UNITED REPUBLIC OF', 199, 834)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Armenia', 'ARM', 'AM', 'ARMENIA', 10, 51)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Aruba', 'ABW', 'AW', 'ARUBA', 11, 533)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Australia', 'AUS', 'AU', 'AUSTRALIA', 12, 36)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Thailand', 'THA', 'TH', 'THAILAND', 200, 764)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Austria', 'AUT', 'AT', 'AUSTRIA', 13, 40)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Madagascar', 'MDG', 'MG', 'MADAGASCAR', 120, 450)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Togo', 'TGO', 'TG', 'TOGO', 201, 768)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Azerbaijan', 'AZE', 'AZ', 'AZERBAIJAN', 14, 31)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Chile', 'CHL', 'CL', 'CHILE', 40, 152)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Malawi', 'MWI', 'MW', 'MALAWI', 121, 454)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Tokelau', 'TKL', 'TK', 'TOKELAU', 202, 772)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bahamas', 'BHS', 'BS', 'BAHAMAS', 15, 44)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('China', 'CHN', 'CN', 'CHINA', 41, 156)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Malaysia', 'MYS', 'MY', 'MALAYSIA', 122, 458)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Tonga', 'TON', 'TO', 'TONGA', 203, 776)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bahrain', 'BHR', 'BH', 'BAHRAIN', 16, 48)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Colombia', 'COL', 'CO', 'COLOMBIA', 42, 170)[0m
